0.0030172, 0.0150704, -0.1609859,
0.0085548, 0.0127686, -0.1619609,

0.0085548, 0.0127686, -0.1619609,
0.0127899, 0.0085228, -0.1629359,

0.0127899, 0.0085228, -0.1629359,
0.0150779, 0.0029796, -0.1639109,

0.0150779, 0.0029796, -0.1639109,
0.0150704, -0.0030173, -0.1648859,

0.0150704, -0.0030173, -0.1648859,
0.0127686, -0.0085548, -0.1658609,

0.0127686, -0.0085548, -0.1658609,
0.0085229, -0.0127899, -0.1668359,

0.0085229, -0.0127899, -0.1668359,
0.0029796, -0.0150779, -0.1678109,

0.0029796, -0.0150779, -0.1678109,
-0.0030173, -0.0150704, -0.1687859,

-0.0030173, -0.0150704, -0.1687859,
-0.0085548, -0.0127686, -0.1697609,

-0.0085548, -0.0127686, -0.1697609,
-0.0127899, -0.0085228, -0.1707359,

-0.0127899, -0.0085228, -0.1707359,
-0.0150779, -0.0029796, -0.1717109,

-0.0150779, -0.0029796, -0.1717109,
-0.0150704, 0.0030173, -0.1726859,

-0.0150704, 0.0030173, -0.1726859,
-0.0127686, 0.0085547, -0.1736609,

-0.0127686, 0.0085547, -0.1736609,
-0.0085229, 0.0127899, -0.1746359,

-0.0085229, 0.0127899, -0.1746359,
-0.0029796, 0.0150779, -0.1756109,

-0.0029796, 0.0150779, -0.1756109,
0.0030173, 0.0150704, -0.1765859,

0.0030173, 0.0150704, -0.1765859,
0.0085548, 0.0127685, -0.1775609,

0.0085548, 0.0127685, -0.1775609,
0.0127899, 0.0085228, -0.1785359,

0.0127899, 0.0085228, -0.1785359,
0.0150779, 0.0029796, -0.1795109,

0.0150779, 0.0029796, -0.1795109,
0.0150704, -0.0030172, -0.1804859,

0.0150704, -0.0030172, -0.1804859,
0.0127686, -0.0085547, -0.1814609,

0.0127686, -0.0085547, -0.1814609,
0.0085228, -0.0127899, -0.1824359,

0.0085228, -0.0127899, -0.1824359,
0.0029796, -0.0150779, -0.1834109,

0.0029796, -0.0150779, -0.1834109,
-0.0030173, -0.0150704, -0.1843859,

-0.0030173, -0.0150704, -0.1843859,
-0.0085548, -0.0127685, -0.1853609,

-0.0085548, -0.0127685, -0.1853609,
-0.0127899, -0.0085228, -0.1863359,

-0.0127899, -0.0085228, -0.1863359,
-0.0150779, -0.0029796, -0.1873109,

-0.0150779, -0.0029796, -0.1873109,
-0.0150704, 0.0030172, -0.1882859,

-0.0150704, 0.0030172, -0.1882859,
-0.0127686, 0.0085548, -0.1892609,

-0.0127686, 0.0085548, -0.1892609,
-0.0085228, 0.0127899, -0.1902359,

-0.0085228, 0.0127899, -0.1902359,
-0.0029796, 0.0150779, -0.1912109,

-0.0029796, 0.0150779, -0.1912109,
0.0030173, 0.0150704, -0.1921859,

0.0030173, 0.0150704, -0.1921859,
0.0085548, 0.0127686, -0.1931609,

0.0085548, 0.0127686, -0.1931609,
0.0127899, 0.0085228, -0.1941359,

0.0127899, 0.0085228, -0.1941359,
0.0150779, 0.0029796, -0.1951109,

0.0150779, 0.0029796, -0.1951109,
0.0150704, -0.0030172, -0.1960859,

0.0150704, -0.0030172, -0.1960859,
0.0127685, -0.0085548, -0.1970609,

0.0127685, -0.0085548, -0.1970609,
0.0085228, -0.0127899, -0.1980359,

0.0085228, -0.0127899, -0.1980359,
0.0029796, -0.0150779, -0.1990109,

0.0029796, -0.0150779, -0.1990109,
-0.0030173, -0.0150704, -0.1999859,

-0.0030173, -0.0150704, -0.1999859,
-0.0085548, -0.0127686, -0.2009609,

-0.0085548, -0.0127686, -0.2009609,
-0.0127899, -0.0085228, -0.2019359,

-0.0127899, -0.0085228, -0.2019359,
-0.0150779, -0.0029796, -0.2029109,

-0.0150779, -0.0029796, -0.2029109,
-0.0150704, 0.0030173, -0.2038859,

-0.0150704, 0.0030173, -0.2038859,
-0.0127685, 0.0085548, -0.2048609,

-0.0127685, 0.0085548, -0.2048609,
-0.0085228, 0.0127899, -0.2058359,

-0.0085228, 0.0127899, -0.2058359,
-0.0029796, 0.0150779, -0.2068109,

-0.0029796, 0.0150779, -0.2068109,
0.0030172, 0.0150704, -0.2077859,

0.0030172, 0.0150704, -0.2077859,
0.0085548, 0.0127686, -0.2087609,

0.0085548, 0.0127686, -0.2087609,
0.0127899, 0.0085228, -0.2097359,

0.0127899, 0.0085228, -0.2097359,
0.0150779, 0.0029796, -0.2107109,

0.0150779, 0.0029796, -0.2107109,
0.0150704, -0.0030173, -0.2116859,

0.0150704, -0.0030173, -0.2116859,
0.0127686, -0.0085548, -0.2126609,

0.0127686, -0.0085548, -0.2126609,
0.0085229, -0.0127899, -0.2136359,

0.0085229, -0.0127899, -0.2136359,
0.0029796, -0.0150779, -0.2146109,

0.0029796, -0.0150779, -0.2146109,
-0.0030173, -0.0150704, -0.2155859,

-0.0030173, -0.0150704, -0.2155859,
-0.0085548, -0.0127686, -0.2165609,

-0.0085548, -0.0127686, -0.2165609,
-0.0127899, -0.0085228, -0.2175359,

-0.0127899, -0.0085228, -0.2175359,
-0.0150779, -0.0029796, -0.2185109,

-0.0150779, -0.0029796, -0.2185109,
-0.0150704, 0.0030173, -0.2194859,

-0.0150704, 0.0030173, -0.2194859,
-0.0127686, 0.0085547, -0.2204609,

-0.0127686, 0.0085547, -0.2204609,
-0.0085228, 0.0127899, -0.2214359,

-0.0085228, 0.0127899, -0.2214359,
-0.0029796, 0.0150779, -0.2224109,

-0.0029796, 0.0150779, -0.2224109,
0.0030173, 0.0150704, -0.2233859,

0.0030173, 0.0150704, -0.2233859,
0.0085548, 0.0127685, -0.2243609,

0.0085548, 0.0127685, -0.2243609,
0.0127899, 0.0085228, -0.2253359,

0.0127899, 0.0085228, -0.2253359,
0.0150779, 0.0029796, -0.2263109,

0.0150779, 0.0029796, -0.2263109,
0.0150704, -0.0030172, -0.2272859,

0.0150704, -0.0030172, -0.2272859,
0.0127686, -0.0085548, -0.2282609,

0.0127686, -0.0085548, -0.2282609,
0.0085228, -0.0127899, -0.2292359,

0.0085228, -0.0127899, -0.2292359,
0.0029796, -0.0150779, -0.230211,

0.0029796, -0.0150779, -0.230211,
-0.0030173, -0.0150704, -0.2311859,

-0.0030173, -0.0150704, -0.2311859,
-0.0085548, -0.0127685, -0.2321609,

-0.0085548, -0.0127685, -0.2321609,
-0.0127832, -0.008556, -0.2333555,

-0.0127832, -0.008556, -0.2333555,
-0.0148695, -0.00417, -0.2387722,

-0.0148695, -0.00417, -0.2387722,
-0.0140915, 0.0043219, -0.0084645,

-0.0140915, 0.0043219, -0.0084645,
-0.0120131, 0.0096376, -0.0136819,

-0.0120131, 0.0096376, -0.0136819,
-0.0074282, 0.0135321, -0.0161792,

-0.0074282, 0.0135321, -0.0161792,
-0.0016843, 0.0153447, -0.0173662,

-0.0016843, 0.0153447, -0.0173662,
0.0043161, 0.0148212, -0.0183481,

0.0043161, 0.0148212, -0.0183481,
0.0096594, 0.0120413, -0.0193232,

0.0096594, 0.0120413, -0.0193232,
0.0135321, 0.0074282, -0.0202982,

0.0135321, 0.0074282, -0.0202982,
0.0153447, 0.0016843, -0.0212732,

0.0153447, 0.0016843, -0.0212732,
0.0148212, -0.0043161, -0.0222482,

0.0148212, -0.0043161, -0.0222482,
0.0120413, -0.0096594, -0.0232232,

0.0120413, -0.0096594, -0.0232232,
0.0074282, -0.0135321, -0.0241982,

0.0074282, -0.0135321, -0.0241982,
0.0016843, -0.0153447, -0.0251732,

0.0016843, -0.0153447, -0.0251732,
-0.0043161, -0.0148212, -0.0261482,

-0.0043161, -0.0148212, -0.0261482,
-0.0096594, -0.0120413, -0.0271232,

-0.0096594, -0.0120413, -0.0271232,
-0.0135321, -0.0074282, -0.0280982,

-0.0135321, -0.0074282, -0.0280982,
-0.0153447, -0.0016843, -0.0290732,

-0.0153447, -0.0016843, -0.0290732,
-0.0148212, 0.0043161, -0.0300482,

-0.0148212, 0.0043161, -0.0300482,
-0.0120413, 0.0096594, -0.0310232,

-0.0120413, 0.0096594, -0.0310232,
-0.0074282, 0.0135321, -0.0319981,

-0.0074282, 0.0135321, -0.0319981,
-0.0016843, 0.0153447, -0.0329732,

-0.0016843, 0.0153447, -0.0329732,
0.0043161, 0.0148212, -0.0339482,

0.0043161, 0.0148212, -0.0339482,
0.0096594, 0.0120413, -0.0349232,

0.0096594, 0.0120413, -0.0349232,
0.0135321, 0.0074282, -0.0358982,

0.0135321, 0.0074282, -0.0358982,
0.0153447, 0.0016843, -0.0368732,

0.0153447, 0.0016843, -0.0368732,
0.0148212, -0.0043161, -0.0378482,

0.0148212, -0.0043161, -0.0378482,
0.0120413, -0.0096594, -0.0388232,

0.0120413, -0.0096594, -0.0388232,
0.0074282, -0.0135321, -0.0397981,

0.0074282, -0.0135321, -0.0397981,
0.0016843, -0.0153447, -0.0407732,

0.0016843, -0.0153447, -0.0407732,
-0.0043161, -0.0148212, -0.0417482,

-0.0043161, -0.0148212, -0.0417482,
-0.0096594, -0.0120413, -0.0427232,

-0.0096594, -0.0120413, -0.0427232,
-0.0135321, -0.0074282, -0.0436982,

-0.0135321, -0.0074282, -0.0436982,
-0.0153447, -0.0016843, -0.0446732,

-0.0153447, -0.0016843, -0.0446732,
-0.0148212, 0.0043161, -0.0456482,

-0.0148212, 0.0043161, -0.0456482,
-0.0120413, 0.0096594, -0.0466232,

-0.0120413, 0.0096594, -0.0466232,
-0.0074282, 0.0135321, -0.0475982,

-0.0074282, 0.0135321, -0.0475982,
-0.0016843, 0.0153447, -0.0485732,

-0.0016843, 0.0153447, -0.0485732,
0.0043161, 0.0148212, -0.0495482,

0.0043161, 0.0148212, -0.0495482,
0.0096594, 0.0120413, -0.0505232,

0.0096594, 0.0120413, -0.0505232,
0.0135321, 0.0074282, -0.0514982,

0.0135321, 0.0074282, -0.0514982,
0.0153447, 0.0016843, -0.0524732,

0.0153447, 0.0016843, -0.0524732,
0.0148212, -0.0043161, -0.0534482,

0.0148212, -0.0043161, -0.0534482,
0.0120413, -0.0096594, -0.0544232,

0.0120413, -0.0096594, -0.0544232,
0.0074282, -0.0135321, -0.0553982,

0.0074282, -0.0135321, -0.0553982,
0.0016843, -0.0153447, -0.0563732,

0.0016843, -0.0153447, -0.0563732,
-0.0043161, -0.0148212, -0.0573482,

-0.0043161, -0.0148212, -0.0573482,
-0.0096594, -0.0120413, -0.0583232,

-0.0096594, -0.0120413, -0.0583232,
-0.0135321, -0.0074282, -0.0592982,

-0.0135321, -0.0074282, -0.0592982,
-0.0153447, -0.0016843, -0.0602732,

-0.0153447, -0.0016843, -0.0602732,
-0.0148212, 0.0043161, -0.0612482,

-0.0148212, 0.0043161, -0.0612482,
-0.0120413, 0.0096594, -0.0622232,

-0.0120413, 0.0096594, -0.0622232,
-0.0074282, 0.0135321, -0.0631982,

-0.0074282, 0.0135321, -0.0631982,
-0.0016843, 0.0153447, -0.0641732,

-0.0016843, 0.0153447, -0.0641732,
0.0043161, 0.0148212, -0.0651482,

0.0043161, 0.0148212, -0.0651482,
0.0096594, 0.0120413, -0.0661232,

0.0096594, 0.0120413, -0.0661232,
0.0135321, 0.0074282, -0.0670982,

0.0135321, 0.0074282, -0.0670982,
0.0153447, 0.0016843, -0.0680732,

0.0153447, 0.0016843, -0.0680732,
0.0148212, -0.0043161, -0.0690481,

0.0148212, -0.0043161, -0.0690481,
0.0120413, -0.0096594, -0.0700231,

0.0120413, -0.0096594, -0.0700231,
0.0074282, -0.0135321, -0.0709982,

0.0074282, -0.0135321, -0.0709982,
0.0016843, -0.0153447, -0.0719732,

0.0016843, -0.0153447, -0.0719732,
-0.0043161, -0.0148212, -0.0729482,

-0.0043161, -0.0148212, -0.0729482,
-0.0096594, -0.0120413, -0.0739232,

-0.0096594, -0.0120413, -0.0739232,
-0.0135321, -0.0074282, -0.0748982,

-0.0135321, -0.0074282, -0.0748982,
-0.0153447, -0.0016843, -0.0758732,

-0.0153447, -0.0016843, -0.0758732,
-0.0148212, 0.0043161, -0.0768482,

-0.0148212, 0.0043161, -0.0768482,
-0.0120413, 0.0096594, -0.0778232,

-0.0120413, 0.0096594, -0.0778232,
-0.0074282, 0.0135321, -0.0787982,

-0.0074282, 0.0135321, -0.0787982,
-0.0016843, 0.0153447, -0.0797732,

-0.0016843, 0.0153447, -0.0797732,
0.0043161, 0.0148212, -0.0807482,

0.0043161, 0.0148212, -0.0807482,
0.0096594, 0.0120413, -0.0817232,

0.0096594, 0.0120413, -0.0817232,
0.0135321, 0.0074282, -0.0826982,

0.0135321, 0.0074282, -0.0826982,
0.0153447, 0.0016843, -0.0836732,

0.0153447, 0.0016843, -0.0836732,
0.0148212, -0.0043161, -0.0846482,

0.0148212, -0.0043161, -0.0846482,
0.0120413, -0.0096594, -0.0856232,

0.0120413, -0.0096594, -0.0856232,
0.0074282, -0.0135321, -0.0865982,

0.0074282, -0.0135321, -0.0865982,
0.0016843, -0.0153447, -0.0875732,

0.0016843, -0.0153447, -0.0875732,
-0.0043161, -0.0148212, -0.0885482,

-0.0043161, -0.0148212, -0.0885482,
-0.0096594, -0.0120413, -0.0895232,

-0.0096594, -0.0120413, -0.0895232,
-0.0135321, -0.0074282, -0.0904982,

-0.0135321, -0.0074282, -0.0904982,
-0.0153447, -0.0016843, -0.0914732,

-0.0153447, -0.0016843, -0.0914732,
-0.0148212, 0.0043161, -0.0924482,

-0.0148212, 0.0043161, -0.0924482,
-0.0120413, 0.0096594, -0.0934232,

-0.0120413, 0.0096594, -0.0934232,
-0.0074282, 0.0135321, -0.0943982,

-0.0074282, 0.0135321, -0.0943982,
-0.0016843, 0.0153447, -0.0953732,

-0.0016843, 0.0153447, -0.0953732,
0.0043161, 0.0148212, -0.0963482,

0.0043161, 0.0148212, -0.0963482,
0.0096594, 0.0120413, -0.0973232,

0.0096594, 0.0120413, -0.0973232,
0.0135321, 0.0074282, -0.0982982,

0.0135321, 0.0074282, -0.0982982,
0.0153447, 0.0016842, -0.0992732,

0.0153447, 0.0016842, -0.0992732,
0.0148212, -0.0043161, -0.1002482,

0.0148212, -0.0043161, -0.1002482,
0.0120413, -0.0096594, -0.1012232,

0.0120413, -0.0096594, -0.1012232,
0.0074282, -0.0135321, -0.1021982,

0.0074282, -0.0135321, -0.1021982,
0.0016843, -0.0153447, -0.1031732,

0.0016843, -0.0153447, -0.1031732,
-0.0043161, -0.0148212, -0.1041482,

-0.0043161, -0.0148212, -0.1041482,
-0.0096594, -0.0120413, -0.1051232,

-0.0096594, -0.0120413, -0.1051232,
-0.0135321, -0.0074282, -0.1060982,

-0.0135321, -0.0074282, -0.1060982,
-0.0153447, -0.0016843, -0.1070732,

-0.0153447, -0.0016843, -0.1070732,
-0.0148212, 0.0043161, -0.1080482,

-0.0148212, 0.0043161, -0.1080482,
-0.0120413, 0.0096594, -0.1090232,

-0.0120413, 0.0096594, -0.1090232,
-0.0074282, 0.0135321, -0.1099982,

-0.0074282, 0.0135321, -0.1099982,
-0.0016843, 0.0153447, -0.1109732,

-0.0016843, 0.0153447, -0.1109732,
0.0043161, 0.0148212, -0.1119482,

0.0043161, 0.0148212, -0.1119482,
0.0096594, 0.0120413, -0.1129232,

0.0096594, 0.0120413, -0.1129232,
0.0135321, 0.0074282, -0.1138982,

0.0135321, 0.0074282, -0.1138982,
0.0153447, 0.0016843, -0.1148732,

0.0153447, 0.0016843, -0.1148732,
0.0148212, -0.0043161, -0.1158482,

0.0148212, -0.0043161, -0.1158482,
0.0120413, -0.0096594, -0.1168232,

0.0120413, -0.0096594, -0.1168232,
0.0074282, -0.0135321, -0.1177982,

0.0074282, -0.0135321, -0.1177982,
0.0016843, -0.0153447, -0.1187732,

0.0016843, -0.0153447, -0.1187732,
-0.0043161, -0.0148212, -0.1197482,

-0.0043161, -0.0148212, -0.1197482,
-0.0096594, -0.0120413, -0.1207232,

-0.0096594, -0.0120413, -0.1207232,
-0.0135321, -0.0074282, -0.1216982,

-0.0135321, -0.0074282, -0.1216982,
-0.0153447, -0.0016842, -0.1226732,

-0.0153447, -0.0016842, -0.1226732,
-0.0148212, 0.0043161, -0.1236482,

-0.0148212, 0.0043161, -0.1236482,
-0.0120413, 0.0096594, -0.1246231,

-0.0120413, 0.0096594, -0.1246231,
-0.0074282, 0.0135321, -0.1255982,

-0.0074282, 0.0135321, -0.1255982,
-0.0016843, 0.0153447, -0.1265731,

-0.0016843, 0.0153447, -0.1265731,
0.0043161, 0.0148212, -0.1275482,

0.0043161, 0.0148212, -0.1275482,
0.0096594, 0.0120413, -0.1285232,

0.0096594, 0.0120413, -0.1285232,
0.0135321, 0.0074282, -0.1294982,

0.0135321, 0.0074282, -0.1294982,
0.0153447, 0.0016843, -0.1304732,

0.0153447, 0.0016843, -0.1304732,
0.0148212, -0.0043161, -0.1314482,

0.0148212, -0.0043161, -0.1314482,
0.0120413, -0.0096594, -0.1324232,

0.0120413, -0.0096594, -0.1324232,
0.0074282, -0.0135321, -0.1333982,

0.0074282, -0.0135321, -0.1333982,
0.0016843, -0.0153447, -0.1343732,

0.0016843, -0.0153447, -0.1343732,
-0.0043161, -0.0148212, -0.1353482,

-0.0043161, -0.0148212, -0.1353482,
-0.0096594, -0.0120413, -0.1363232,

-0.0096594, -0.0120413, -0.1363232,
-0.0135321, -0.0074282, -0.1372982,

-0.0135321, -0.0074282, -0.1372982,
-0.0153447, -0.0016843, -0.1382732,

-0.0153447, -0.0016843, -0.1382732,
-0.0148212, 0.0043161, -0.1392482,

-0.0148212, 0.0043161, -0.1392482,
-0.0120413, 0.0096594, -0.1402232,

-0.0120413, 0.0096594, -0.1402232,
-0.0074282, 0.0135321, -0.1411982,

-0.0074282, 0.0135321, -0.1411982,
-0.0016843, 0.0153447, -0.1421732,

-0.0016843, 0.0153447, -0.1421732,
0.0043161, 0.0148212, -0.1431482,

0.0043161, 0.0148212, -0.1431482,
0.0096594, 0.0120413, -0.1441232,

0.0096594, 0.0120413, -0.1441232,
0.0135321, 0.0074282, -0.1450982,

0.0135321, 0.0074282, -0.1450982,
0.0153447, 0.0016842, -0.1460732,

0.0153447, 0.0016842, -0.1460732,
0.0148212, -0.0043161, -0.1470482,

0.0148212, -0.0043161, -0.1470482,
0.0120413, -0.0096594, -0.1480232,

0.0120413, -0.0096594, -0.1480232,
0.0074282, -0.0135321, -0.1489982,

0.0074282, -0.0135321, -0.1489982,
0.0016842, -0.0153447, -0.1499732,

0.0016842, -0.0153447, -0.1499732,
-0.0043161, -0.0148212, -0.1509482,

-0.0043161, -0.0148212, -0.1509482,
-0.0096594, -0.0120413, -0.1519232,

-0.0096594, -0.0120413, -0.1519232,
-0.0135321, -0.0074282, -0.1528982,

-0.0135321, -0.0074282, -0.1528982,
-0.0153447, -0.0016843, -0.1538732,

-0.0153447, -0.0016843, -0.1538732,
-0.0148212, 0.0043161, -0.1548482,

-0.0148212, 0.0043161, -0.1548482,
-0.0120413, 0.0096594, -0.1558232,

-0.0120413, 0.0096594, -0.1558232,
-0.0074282, 0.0135321, -0.1567982,

-0.0074282, 0.0135321, -0.1567982,
-0.0016842, 0.0153447, -0.1577732,

-0.0016842, 0.0153447, -0.1577732,
0.0043161, 0.0148212, -0.1587482,

0.0043161, 0.0148212, -0.1587482,
0.0096594, 0.0120413, -0.1597232,

0.0096594, 0.0120413, -0.1597232,
0.0135321, 0.0074282, -0.1606982,

0.0135321, 0.0074282, -0.1606982,
0.0153447, 0.0016843, -0.1616732,

0.0153447, 0.0016843, -0.1616732,
0.0148212, -0.0043161, -0.1626482,

0.0148212, -0.0043161, -0.1626482,
0.0120413, -0.0096594, -0.1636232,

0.0120413, -0.0096594, -0.1636232,
0.0074282, -0.0135321, -0.1645982,

0.0074282, -0.0135321, -0.1645982,
0.0016843, -0.0153447, -0.1655732,

0.0016843, -0.0153447, -0.1655732,
-0.0043161, -0.0148212, -0.1665482,

-0.0043161, -0.0148212, -0.1665482,
-0.0096594, -0.0120413, -0.1675232,

-0.0096594, -0.0120413, -0.1675232,
-0.0135321, -0.0074282, -0.1684982,

-0.0135321, -0.0074282, -0.1684982,
-0.0153447, -0.0016842, -0.1694732,

-0.0153447, -0.0016842, -0.1694732,
-0.0148212, 0.0043161, -0.1704482,

-0.0148212, 0.0043161, -0.1704482,
-0.0120413, 0.0096594, -0.1714232,

-0.0120413, 0.0096594, -0.1714232,
-0.0074282, 0.0135321, -0.1723982,

-0.0074282, 0.0135321, -0.1723982,
-0.0016843, 0.0153447, -0.1733732,

-0.0016843, 0.0153447, -0.1733732,
0.0043161, 0.0148212, -0.1743482,

0.0043161, 0.0148212, -0.1743482,
0.0096594, 0.0120413, -0.1753232,

0.0096594, 0.0120413, -0.1753232,
0.0135321, 0.0074282, -0.1762982,

0.0135321, 0.0074282, -0.1762982,
0.0153447, 0.0016842, -0.1772732,

0.0153447, 0.0016842, -0.1772732,
0.0148212, -0.0043162, -0.1782482,

0.0148212, -0.0043162, -0.1782482,
0.0120413, -0.0096594, -0.1792232,

0.0120413, -0.0096594, -0.1792232,
0.0074282, -0.0135321, -0.1801982,

0.0074282, -0.0135321, -0.1801982,
0.0016843, -0.0153447, -0.1811732,

0.0016843, -0.0153447, -0.1811732,
-0.0043161, -0.0148212, -0.1821482,

-0.0043161, -0.0148212, -0.1821482,
-0.0096594, -0.0120413, -0.1831232,

-0.0096594, -0.0120413, -0.1831232,
-0.0135321, -0.0074282, -0.1840982,

-0.0135321, -0.0074282, -0.1840982,
-0.0153447, -0.0016842, -0.1850732,

-0.0153447, -0.0016842, -0.1850732,
-0.0148212, 0.0043161, -0.1860482,

-0.0148212, 0.0043161, -0.1860482,
-0.0120413, 0.0096594, -0.1870232,

-0.0120413, 0.0096594, -0.1870232,
-0.0074282, 0.0135321, -0.1879982,

-0.0074282, 0.0135321, -0.1879982,
-0.0016842, 0.0153447, -0.1889732,

-0.0016842, 0.0153447, -0.1889732,
0.0043161, 0.0148212, -0.1899482,

0.0043161, 0.0148212, -0.1899482,
0.0096594, 0.0120412, -0.1909232,

0.0096594, 0.0120412, -0.1909232,
0.0135321, 0.0074282, -0.1918982,

0.0135321, 0.0074282, -0.1918982,
0.0153447, 0.0016842, -0.1928732,

0.0153447, 0.0016842, -0.1928732,
0.0148212, -0.0043161, -0.1938482,

0.0148212, -0.0043161, -0.1938482,
0.0120413, -0.0096594, -0.1948232,

0.0120413, -0.0096594, -0.1948232,
0.0074282, -0.0135321, -0.1957982,

0.0074282, -0.0135321, -0.1957982,
0.0016842, -0.0153447, -0.1967732,

0.0016842, -0.0153447, -0.1967732,
-0.0043161, -0.0148212, -0.1977482,

-0.0043161, -0.0148212, -0.1977482,
-0.0096594, -0.0120412, -0.1987232,

-0.0096594, -0.0120412, -0.1987232,
-0.0135321, -0.0074282, -0.1996982,

-0.0135321, -0.0074282, -0.1996982,
-0.0153447, -0.0016843, -0.2006732,

-0.0153447, -0.0016843, -0.2006732,
-0.0148212, 0.0043161, -0.2016482,

-0.0148212, 0.0043161, -0.2016482,
-0.0120413, 0.0096594, -0.2026232,

-0.0120413, 0.0096594, -0.2026232,
-0.0074282, 0.0135321, -0.2035982,

-0.0074282, 0.0135321, -0.2035982,
-0.0016842, 0.0153447, -0.2045732,

-0.0016842, 0.0153447, -0.2045732,
0.0043162, 0.0148212, -0.2055482,

0.0043162, 0.0148212, -0.2055482,
0.0096594, 0.0120413, -0.2065232,

0.0096594, 0.0120413, -0.2065232,
0.0135321, 0.0074282, -0.2074982,

0.0135321, 0.0074282, -0.2074982,
0.0153447, 0.0016843, -0.2084732,

0.0153447, 0.0016843, -0.2084732,
0.0148212, -0.0043161, -0.2094482,

0.0148212, -0.0043161, -0.2094482,
0.0120413, -0.0096594, -0.2104232,

0.0120413, -0.0096594, -0.2104232,
0.0074282, -0.0135321, -0.2113982,

0.0074282, -0.0135321, -0.2113982,
0.0016842, -0.0153447, -0.2123732,

0.0016842, -0.0153447, -0.2123732,
-0.0043161, -0.0148212, -0.2133482,

-0.0043161, -0.0148212, -0.2133482,
-0.0096594, -0.0120413, -0.2143232,

-0.0096594, -0.0120413, -0.2143232,
-0.0135321, -0.0074282, -0.2152982,

-0.0135321, -0.0074282, -0.2152982,
-0.0153447, -0.0016842, -0.2162732,

-0.0153447, -0.0016842, -0.2162732,
-0.0148212, 0.0043161, -0.2172482,

-0.0148212, 0.0043161, -0.2172482,
-0.0120412, 0.0096594, -0.2182232,

-0.0120412, 0.0096594, -0.2182232,
-0.0074281, 0.0135321, -0.2191982,

-0.0074281, 0.0135321, -0.2191982,
-0.0016842, 0.0153447, -0.2201732,

-0.0016842, 0.0153447, -0.2201732,
0.0043161, 0.0148212, -0.2211482,

0.0043161, 0.0148212, -0.2211482,
0.0096594, 0.0120413, -0.2221232,

0.0096594, 0.0120413, -0.2221232,
0.0135321, 0.0074282, -0.2230982,

0.0135321, 0.0074282, -0.2230982,
0.0153447, 0.0016842, -0.2240732,

0.0153447, 0.0016842, -0.2240732,
0.0148212, -0.0043162, -0.2250482,

0.0148212, -0.0043162, -0.2250482,
0.0120413, -0.0096594, -0.2260232,

0.0120413, -0.0096594, -0.2260232,
0.0074282, -0.0135321, -0.2269982,

0.0074282, -0.0135321, -0.2269982,
0.0016843, -0.0153447, -0.2279732,

0.0016843, -0.0153447, -0.2279732,
-0.0043161, -0.0148212, -0.2289482,

-0.0043161, -0.0148212, -0.2289482,
-0.0096594, -0.0120413, -0.2299232,

-0.0096594, -0.0120413, -0.2299232,
-0.0135321, -0.0074282, -0.230905,

-0.0135321, -0.0074282, -0.230905,
-0.0153447, -0.0016842, -0.2320366,

-0.0153447, -0.0016842, -0.2320366,
-0.0148212, 0.0043161, -0.2331583,

-0.0148212, 0.0043161, -0.2331583,
-0.0120413, 0.0096594, -0.2341202,

-0.0120413, 0.0096594, -0.2341202,
-0.0074282, 0.0135321, -0.2350749,

-0.0074282, 0.0135321, -0.2350749,
-0.0016842, 0.0153447, -0.2360296,

-0.0016842, 0.0153447, -0.2360296,
0.0043161, 0.0148212, -0.2369843,

0.0043161, 0.0148212, -0.2369843,
0.0096594, 0.0120412, -0.237939,

0.0096594, 0.0120412, -0.237939,
0.0135321, 0.0074282, -0.2388937,

0.0135321, 0.0074282, -0.2388937,
0.0153447, 0.0016842, -0.2398484,

0.0153447, 0.0016842, -0.2398484,
0.0148212, -0.0043161, -0.240803,

0.0148212, -0.0043161, -0.240803,
0.0120413, -0.0096594, -0.2417578,

0.0120413, -0.0096594, -0.2417578,
0.0074282, -0.0135321, -0.2427125,

0.0074282, -0.0135321, -0.2427125,
0.0016842, -0.0153447, -0.2436671,

0.0016842, -0.0153447, -0.2436671,
-0.0043161, -0.0148212, -0.2446218,

-0.0043161, -0.0148212, -0.2446218,
-0.0096594, -0.0120412, -0.2455765,

-0.0096594, -0.0120412, -0.2455765,
